sensor_temp,max_temp,voltage,current,label
298.650390625,300.1499938964844,4.51200008392334,2.315000057220459,0.0
298.7496032714844,300.25,4.517000198364258,2.319000005722046,0.0
298.7488098144531,300.25,4.521999835968018,2.2750000953674316,0.0
298.74798583984375,300.25,4.514999866485596,2.313999891281128,0.0
298.7471923828125,300.25,4.5320000648498535,2.322999954223633,0.0
298.6463928222656,300.1499938964844,4.510000228881836,2.2850000858306885,0.0
298.6455993652344,300.1499938964844,4.5229997634887695,2.3420000076293945,0.0
298.5447692871094,300.04998779296875,4.51200008392334,2.2760000228881836,0.0
298.64398193359375,300.1499938964844,4.519000053405762,2.322000026702881,0.0
298.6431884765625,300.1499938964844,4.513000011444092,2.265000104904175,0.0
298.7424011230469,300.25,4.517000198364258,2.2850000858306885,0.0
298.6416015625,300.1499938964844,4.508999824523926,2.2760000228881836,0.0
298.6407775878906,300.1499938964844,4.515999794006348,2.3359999656677246,0.0
298.739990234375,300.25,4.513999938964844,2.2750000953674316,0.0
298.6391906738281,300.1499938964844,4.51800012588501,2.313999891281128,0.0
298.6383972167969,300.1499938964844,4.521999835968018,2.3359999656677246,0.0
298.5375671386719,300.04998779296875,4.506999969482422,2.3320000171661377,0.0
298.8367919921875,300.3500061035156,4.514999866485596,2.313999891281128,0.0
298.83599853515625,300.3500061035156,4.51800012588501,2.2890000343322754,0.0
298.63519287109375,300.1499938964844,4.510000228881836,2.2699999809265137,0.0
298.734375,300.25,4.519999980926514,2.3259999752044678,0.0
298.73358154296875,300.25,4.515999794006348,2.2669999599456787,0.0
298.7327880859375,300.25,4.5269999504089355,2.319000005722046,0.0
298.73199462890625,300.25,4.526000022888184,2.249000072479248,0.0
298.7311706542969,300.25,4.5229997634887695,2.2790000438690186,0.0
298.5303649902344,300.04998779296875,4.526000022888184,2.3459999561309814,0.0
298.7295837402344,300.25,4.514999866485596,2.265000104904175,0.0
298.7287902832031,300.25,4.5229997634887695,2.3499999046325684,0.0
298.7279968261719,300.25,4.5320000648498535,2.3359999656677246,0.0
298.7271728515625,300.25,4.526000022888184,2.2939999103546143,0.0
298.72637939453125,300.25,4.5320000648498535,2.2730000019073486,0.0
298.6255798339844,300.1499938964844,4.521999835968018,2.2980000972747803,0.0
298.72479248046875,300.25,4.5289998054504395,2.2829999923706055,0.0
298.5239562988281,300.04998779296875,4.521999835968018,2.2980000972747803,0.0
298.6231689453125,300.1499938964844,4.53000020980835,2.3340001106262207,0.0
298.7223815917969,300.25,4.5329999923706055,2.311000108718872,0.0
298.7215881347656,300.25,4.531000137329102,2.2769999504089355,0.0
298.72076416015625,300.25,4.5269999504089355,2.265000104904175,0.0
298.719970703125,300.25,4.5289998054504395,2.311000108718872,0.0
298.71917724609375,300.25,4.5329999923706055,2.3589999675750732,0.0
298.91839599609375,300.45001220703125,4.521999835968018,2.319999933242798,0.0
298.7175598144531,300.25,4.526000022888184,2.23799991607666,0.0
298.7167663574219,300.25,4.5320000648498535,2.2679998874664307,0.0
298.7159729003906,300.25,4.5279998779296875,2.2739999294281006,0.0
298.7151794433594,300.25,4.520999908447266,2.2699999809265137,0.0
298.7143859863281,300.25,4.53000020980835,2.3329999446868896,0.0
298.91357421875,300.45001220703125,4.5279998779296875,2.2980000972747803,0.0
298.91278076171875,300.45001220703125,4.525000095367432,2.256999969482422,0.0
298.8119812011719,300.3500061035156,4.526000022888184,2.3389999866485596,0.0
298.8111877441406,300.3500061035156,4.521999835968018,2.2860000133514404,0.0
298.81036376953125,300.3500061035156,4.521999835968018,2.259999990463257,0.0
298.8095703125,300.3500061035156,4.521999835968018,2.384999990463257,0.0
298.80877685546875,300.3500061035156,4.531000137329102,2.2669999599456787,0.0
298.9079895019531,300.45001220703125,4.531000137329102,2.313999891281128,0.0
298.7071533203125,300.25,4.535999774932861,2.3389999866485596,0.0
298.8063659667969,300.3500061035156,4.520999908447266,2.2690000534057617,0.0
298.8055725097656,300.3500061035156,4.5289998054504395,2.26200008392334,0.0
298.8047790527344,300.3500061035156,4.53000020980835,2.364000082015991,0.0
298.803955078125,300.3500061035156,4.519000053405762,2.2899999618530273,0.0
298.7031555175781,300.25,4.526000022888184,2.3399999141693115,0.0
298.7023620605469,300.25,4.52400016784668,2.257999897003174,0.0
298.7015686035156,300.25,4.519000053405762,2.315999984741211,0.0
298.7007751464844,300.25,4.5289998054504395,2.3350000381469727,0.0
298.89996337890625,300.45001220703125,4.5229997634887695,2.322000026702881,0.0
298.899169921875,300.45001220703125,4.5269999504089355,2.2960000038146973,0.0
298.7983703613281,300.3500061035156,4.534999847412109,2.328000068664551,0.0
298.8975830078125,300.45001220703125,4.525000095367432,2.247999906539917,0.0
298.7967529296875,300.3500061035156,4.526000022888184,2.2929999828338623,0.0
298.6959533691406,300.25,4.5269999504089355,2.325000047683716,0.0
298.6951599121094,300.25,4.533999919891357,2.2769999504089355,0.0
298.6943664550781,300.25,4.515999794006348,2.2880001068115234,0.0
298.69354248046875,300.25,4.520999908447266,2.322999954223633,0.0
298.6927490234375,300.25,4.5269999504089355,2.322000026702881,0.0
298.69195556640625,300.25,4.519999980926514,2.3239998817443848,0.0
298.691162109375,300.25,4.5289998054504395,2.315999984741211,0.0
298.6903381347656,300.25,4.5370001792907715,2.3440001010894775,0.0
298.6895446777344,300.25,4.514999866485596,2.250999927520752,0.0
298.6887512207031,300.25,4.519000053405762,2.2699999809265137,0.0
298.6879577636719,300.25,4.5289998054504395,2.26200008392334,0.0
298.6871643066406,300.25,4.531000137329102,2.3329999446868896,0.0
298.7863464355469,300.3500061035156,4.5269999504089355,2.322999954223633,0.0
298.7855529785156,300.3500061035156,4.5269999504089355,2.313999891281128,0.0
298.7847595214844,300.3500061035156,4.510000228881836,2.2709999084472656,0.0
298.7839660644531,300.3500061035156,4.5370001792907715,2.299999952316284,0.0
298.6831359863281,300.25,4.526000022888184,2.3320000171661377,0.0
298.6823425292969,300.25,4.5320000648498535,2.3350000381469727,0.0
298.8815612792969,300.45001220703125,4.5289998054504395,2.3320000171661377,0.0
298.8807678222656,300.45001220703125,4.5289998054504395,2.259000062942505,0.0
298.7799377441406,300.3500061035156,4.533999919891357,2.2780001163482666,0.0
298.879150390625,300.45001220703125,4.5320000648498535,2.3299999237060547,0.0
298.7783508300781,300.3500061035156,4.5269999504089355,2.302999973297119,0.0
298.7775573730469,300.3500061035156,4.525000095367432,2.240000009536743,0.0
298.7767333984375,300.3500061035156,4.5320000648498535,2.3289999961853027,0.0
298.8759460449219,300.45001220703125,4.52400016784668,2.2829999923706055,0.0
298.775146484375,300.3500061035156,4.53000020980835,2.2780001163482666,0.0
298.77435302734375,300.3500061035156,4.5229997634887695,2.322999954223633,0.0
298.7735595703125,300.3500061035156,4.5229997634887695,2.306999921798706,0.0
298.87274169921875,300.45001220703125,4.531000137329102,2.3540000915527344,0.0
298.7719421386719,300.3500061035156,4.53000020980835,2.2829999923706055,0.0
298.7711486816406,300.3500061035156,4.533999919891357,2.2760000228881836,0.0
298.7703552246094,300.3500061035156,4.5279998779296875,2.3259999752044678,0.0
298.8695373535156,300.45001220703125,4.5229997634887695,2.3329999446868896,0.0
298.76873779296875,300.3500061035156,4.526000022888184,2.2950000762939453,0.0
298.7679443359375,300.3500061035156,4.51800012588501,2.3239998817443848,0.0
298.76715087890625,300.3500061035156,4.5320000648498535,2.2750000953674316,0.0
298.7663269042969,300.3500061035156,4.525000095367432,2.3299999237060547,0.0
298.7655334472656,300.3500061035156,4.526000022888184,2.265000104904175,0.0
298.7647399902344,300.3500061035156,4.5279998779296875,2.2790000438690186,0.0
298.7639465332031,300.3500061035156,4.526000022888184,2.259000062942505,0.0
298.76312255859375,300.3500061035156,4.52400016784668,2.250999927520752,0.0
298.7623291015625,300.3500061035156,4.5320000648498535,2.265000104904175,0.0
298.76153564453125,300.3500061035156,4.531000137329102,2.3259999752044678,0.0
298.7607421875,300.3500061035156,4.5320000648498535,2.253000020980835,0.0
298.75994873046875,300.3500061035156,4.539000034332275,2.2669999599456787,0.0
298.7591247558594,300.3500061035156,4.533999919891357,2.2639999389648438,0.0
298.7583312988281,300.3500061035156,4.5289998054504395,2.2980000972747803,0.0
298.7575378417969,300.3500061035156,4.5329999923706055,2.313999891281128,0.0
298.7567443847656,300.3500061035156,4.521999835968018,2.240999937057495,0.0
298.75592041015625,300.3500061035156,4.5269999504089355,2.259000062942505,0.0
298.755126953125,300.3500061035156,4.52400016784668,2.3440001010894775,0.0
298.75433349609375,300.3500061035156,4.519999980926514,2.296999931335449,0.0
298.7535400390625,300.3500061035156,4.52400016784668,2.250999927520752,0.0
298.85272216796875,300.45001220703125,4.520999908447266,2.322000026702881,0.0
298.8519287109375,300.45001220703125,4.52400016784668,2.2720000743865967,0.0
298.5511169433594,300.1499938964844,4.5279998779296875,2.3459999561309814,0.0
298.65032958984375,300.25,4.5289998054504395,2.3010001182556152,0.0
298.6495056152344,300.25,4.521999835968018,2.257999897003174,0.0
298.8487243652344,300.45001220703125,4.519000053405762,2.2950000762939453,0.0
298.7479248046875,300.3500061035156,4.526000022888184,2.322000026702881,0.0
298.74713134765625,300.3500061035156,4.5279998779296875,2.2730000019073486,0.0
298.8463439941406,300.45001220703125,4.53000020980835,2.308000087738037,0.0
298.84552001953125,300.45001220703125,4.5279998779296875,2.2699999809265137,0.0
298.7447204589844,300.3500061035156,4.541999816894531,2.246999979019165,0.0
298.84393310546875,300.45001220703125,4.520999908447266,2.3359999656677246,0.0
298.7431335449219,300.3500061035156,4.53000020980835,2.3340001106262207,0.0
298.8423156738281,300.45001220703125,4.525000095367432,2.319999933242798,0.0
298.8415222167969,300.45001220703125,4.51800012588501,2.2669999599456787,0.0
298.8407287597656,300.45001220703125,4.5269999504089355,2.3299999237060547,0.0
298.8399353027344,300.45001220703125,4.5289998054504395,2.2760000228881836,0.0
298.7391052246094,300.3500061035156,4.5269999504089355,2.240000009536743,0.0
298.7383117675781,300.3500061035156,4.535999774932861,2.2869999408721924,0.0
298.7375183105469,300.3500061035156,4.5289998054504395,2.249000072479248,0.0
298.7367248535156,300.3500061035156,4.534999847412109,2.319000005722046,0.0
298.73590087890625,300.3500061035156,4.5289998054504395,2.2799999713897705,0.0
298.735107421875,300.3500061035156,4.5320000648498535,2.2639999389648438,0.0
298.73431396484375,300.3500061035156,4.5320000648498535,2.2820000648498535,0.0
298.7335205078125,300.3500061035156,4.534999847412109,2.3239998817443848,0.0
298.73272705078125,300.3500061035156,4.526000022888184,2.306999921798706,0.0
298.8319091796875,300.45001220703125,4.534999847412109,2.3550000190734863,0.0
298.83111572265625,300.45001220703125,4.538000106811523,2.316999912261963,0.0
298.830322265625,300.45001220703125,4.535999774932861,2.2760000228881836,0.0
298.82952880859375,300.45001220703125,4.5320000648498535,2.25600004196167,0.0
298.8287048339844,300.45001220703125,4.533999919891357,2.2720000743865967,0.0
298.8279113769531,300.45001220703125,4.539000034332275,2.3320000171661377,0.0
298.72711181640625,300.3500061035156,4.540999889373779,2.308000087738037,0.0
298.726318359375,300.3500061035156,4.545000076293945,2.2869999408721924,0.0
298.82550048828125,300.45001220703125,4.533999919891357,2.2880001068115234,0.0
298.7247009277344,300.3500061035156,4.5269999504089355,2.2869999408721924,0.0
298.7239074707031,300.3500061035156,4.539000034332275,2.265000104904175,0.0
298.7231140136719,300.3500061035156,4.53000020980835,2.302000045776367,0.0
298.7222900390625,300.3500061035156,4.534999847412109,2.328000068664551,0.0
298.72149658203125,300.3500061035156,4.531000137329102,2.3389999866485596,0.0
298.8207092285156,300.45001220703125,4.539999961853027,2.2809998989105225,0.0
298.71990966796875,300.3500061035156,4.539999961853027,2.312000036239624,0.0
298.7191162109375,300.3500061035156,4.539000034332275,2.2839999198913574,0.0
298.7182922363281,300.3500061035156,4.531000137329102,2.3529999256134033,0.0
298.8175048828125,300.45001220703125,4.5329999923706055,2.325000047683716,0.0
298.91668701171875,300.54998779296875,4.534999847412109,2.3010001182556152,0.0
298.9158935546875,300.54998779296875,4.546999931335449,2.3329999446868896,0.0
298.9150695800781,300.54998779296875,4.545000076293945,2.321000099182129,0.0
298.9142761230469,300.54998779296875,4.541999816894531,2.322000026702881,0.0
298.8135070800781,300.45001220703125,4.5269999504089355,2.25600004196167,0.0
298.8127136230469,300.45001220703125,4.5289998054504395,2.3340001106262207,0.0
298.8118896484375,300.45001220703125,4.531000137329102,2.2769999504089355,0.0
298.81109619140625,300.45001220703125,4.531000137329102,2.2019999027252197,0.0
298.7102966308594,300.3500061035156,4.539000034332275,2.316999912261963,0.0
298.80950927734375,300.45001220703125,4.526000022888184,2.2300000190734863,0.0
298.70867919921875,300.3500061035156,4.5289998054504395,2.256999969482422,0.0
298.7078857421875,300.3500061035156,4.538000106811523,2.2909998893737793,0.0
298.8070983886719,300.45001220703125,4.546000003814697,2.3350000381469727,0.0
298.8063049316406,300.45001220703125,4.5329999923706055,2.2699999809265137,0.0
298.70550537109375,300.3500061035156,4.533999919891357,2.2739999294281006,0.0
298.7046813964844,300.3500061035156,4.534999847412109,2.2760000228881836,0.0
298.7038879394531,300.3500061035156,4.538000106811523,2.2660000324249268,0.0
298.7030944824219,300.3500061035156,4.5370001792907715,2.325000047683716,0.0
298.80230712890625,300.45001220703125,4.538000106811523,2.2839999198913574,0.0
298.70147705078125,300.3500061035156,4.5370001792907715,2.2730000019073486,0.0
298.9006652832031,300.54998779296875,4.521999835968018,2.3369998931884766,0.0
298.69989013671875,300.3500061035156,4.538000106811523,2.299999952316284,0.0
298.6990966796875,300.3500061035156,4.5320000648498535,2.2899999618530273,0.0
298.79827880859375,300.45001220703125,4.53000020980835,2.2699999809265137,0.0
298.7974853515625,300.45001220703125,4.540999889373779,2.2809998989105225,0.0
298.79669189453125,300.45001220703125,4.5329999923706055,2.2909998893737793,0.0
298.6958923339844,300.3500061035156,4.545000076293945,2.4100000858306885,0.0
298.695068359375,300.3500061035156,4.539000034332275,2.259000062942505,0.0
298.69427490234375,300.3500061035156,4.538000106811523,2.3420000076293945,0.0
298.6934814453125,300.3500061035156,4.539999961853027,2.3929998874664307,0.0
298.7926940917969,300.45001220703125,4.5370001792907715,2.309999942779541,0.0
298.69189453125,300.3500061035156,4.5289998054504395,2.319000005722046,0.0
298.6910705566406,300.3500061035156,4.5370001792907715,2.2850000858306885,0.0
298.790283203125,300.45001220703125,4.5269999504089355,2.308000087738037,0.0
298.6894836425781,300.3500061035156,4.5289998054504395,2.2909998893737793,0.0
298.6886901855469,300.3500061035156,4.539000034332275,2.2639999389648438,0.0
298.7878723144531,300.45001220703125,4.541999816894531,2.3369998931884766,0.0
298.7870788574219,300.45001220703125,4.5329999923706055,2.2799999713897705,0.0
298.8862609863281,300.54998779296875,4.544000148773193,2.265000104904175,0.0
298.8854675292969,300.54998779296875,4.541999816894531,2.3310000896453857,0.0
298.6846618652344,300.3500061035156,4.53000020980835,2.2739999294281006,0.0
298.6838684082031,300.3500061035156,4.540999889373779,2.2980000972747803,0.0
298.58306884765625,300.25,4.540999889373779,2.2880001068115234,0.0
298.6822814941406,300.3500061035156,4.546999931335449,2.2709999084472656,0.0
298.68145751953125,300.3500061035156,4.533999919891357,2.3239998817443848,0.0
298.7806701660156,300.45001220703125,4.539000034332275,2.2899999618530273,0.0
298.7798767089844,300.45001220703125,4.533999919891357,2.364000082015991,0.0
298.7790832519531,300.45001220703125,4.539000034332275,2.319999933242798,0.0
298.8782653808594,300.54998779296875,4.540999889373779,2.3010001182556152,0.0
298.87744140625,300.54998779296875,4.539999961853027,2.299999952316284,0.0
298.87664794921875,300.54998779296875,4.5329999923706055,2.2750000953674316,0.0
298.6758728027344,300.3500061035156,4.5329999923706055,2.2960000038146973,0.0
298.77508544921875,300.45001220703125,4.544000148773193,2.2899999618530273,0.0
298.5742492675781,300.25,4.545000076293945,2.2709999084472656,0.0
298.6734619140625,300.3500061035156,4.539000034332275,2.315999984741211,0.0
298.7726745605469,300.45001220703125,4.544000148773193,2.2809998989105225,0.0
298.671875,300.3500061035156,4.5370001792907715,2.318000078201294,0.0
298.6710510253906,300.3500061035156,4.535999774932861,2.3269999027252197,0.0
298.6702575683594,300.3500061035156,4.540999889373779,2.2960000038146973,0.0
298.6694641113281,300.3500061035156,4.5329999923706055,2.3310000896453857,0.0
298.56866455078125,300.25,4.533999919891357,2.305000066757202,0.0
298.7678527832031,300.45001220703125,4.546000003814697,2.3429999351501465,0.0
298.7670593261719,300.45001220703125,4.539999961853027,2.2820000648498535,0.0
298.7662658691406,300.45001220703125,4.533999919891357,2.322999954223633,0.0
298.66546630859375,300.3500061035156,4.5279998779296875,2.255000114440918,0.0
298.6646728515625,300.3500061035156,4.541999816894531,2.2699999809265137,0.0
298.6638488769531,300.3500061035156,4.539000034332275,2.260999917984009,0.0
298.7630615234375,300.45001220703125,4.540999889373779,2.259999990463257,0.0
298.6622619628906,300.3500061035156,4.543000221252441,2.2769999504089355,0.0
298.6614685058594,300.3500061035156,4.5320000648498535,2.3329999446868896,0.0
298.66064453125,300.3500061035156,4.5370001792907715,2.3359999656677246,0.0
298.7598571777344,300.45001220703125,4.540999889373779,2.2699999809265137,0.0
298.6590576171875,300.3500061035156,4.5269999504089355,2.328000068664551,0.0
298.65826416015625,300.3500061035156,4.545000076293945,2.313999891281128,0.0
298.6574401855469,300.3500061035156,4.5289998054504395,2.2850000858306885,0.0
298.6566467285156,300.3500061035156,4.545000076293945,2.322000026702881,0.0
298.6558532714844,300.3500061035156,4.5289998054504395,2.2639999389648438,0.0
298.6550598144531,300.3500061035156,4.535999774932861,2.2720000743865967,0.0
298.7542419433594,300.45001220703125,4.5329999923706055,2.263000011444092,0.0
298.6534423828125,300.3500061035156,4.5269999504089355,2.265000104904175,0.0
298.7526550292969,300.45001220703125,4.5269999504089355,2.3580000400543213,0.0
298.65185546875,300.3500061035156,4.541999816894531,2.2839999198913574,0.0
298.65106201171875,300.3500061035156,4.535999774932861,2.296999931335449,0.0
298.6502380371094,300.3500061035156,4.533999919891357,2.2850000858306885,0.0
298.6494445800781,300.3500061035156,4.533999919891357,2.3359999656677246,0.0
298.6486511230469,300.3500061035156,4.5320000648498535,2.2639999389648438,0.0
298.6478576660156,300.3500061035156,4.5320000648498535,2.3359999656677246,0.0
298.64703369140625,300.3500061035156,4.5289998054504395,2.322999954223633,0.0
298.7462463378906,300.45001220703125,4.539999961853027,2.328000068664551,0.0
298.64544677734375,300.3500061035156,4.5370001792907715,2.3259999752044678,0.0
298.7446594238281,300.45001220703125,4.544000148773193,2.3289999961853027,0.0
298.74383544921875,300.45001220703125,4.533999919891357,2.2909998893737793,0.0
298.7430419921875,300.45001220703125,4.538000106811523,2.2679998874664307,0.0
298.74224853515625,300.45001220703125,4.539999961853027,2.2890000343322754,0.0
298.741455078125,300.45001220703125,4.533999919891357,2.246999979019165,0.0
298.640625,300.3500061035156,4.544000148773193,2.3410000801086426,0.0
298.7398376464844,300.45001220703125,4.5370001792907715,2.3340001106262207,0.0
298.7390441894531,300.45001220703125,4.53000020980835,2.2790000438690186,0.0
298.7382507324219,300.45001220703125,4.540999889373779,2.3410000801086426,0.0
298.7374572753906,300.45001220703125,4.547999858856201,2.322000026702881,0.0
298.73663330078125,300.45001220703125,4.543000221252441,2.255000114440918,0.0
298.8358154296875,300.54998779296875,4.544000148773193,2.3269999027252197,0.0
298.83502197265625,300.54998779296875,4.5320000648498535,2.2179999351501465,0.0
298.834228515625,300.54998779296875,4.543000221252441,2.328000068664551,0.0
298.7334289550781,300.45001220703125,4.539999961853027,2.2820000648498535,0.0
298.7326354980469,300.45001220703125,4.534999847412109,2.2660000324249268,0.0
298.7318420410156,300.45001220703125,4.552999973297119,2.2790000438690186,0.0
298.7310485839844,300.45001220703125,4.543000221252441,2.2690000534057617,0.0
298.730224609375,300.45001220703125,4.552000045776367,2.372999906539917,0.0
298.72943115234375,300.45001220703125,4.544000148773193,2.3289999961853027,0.0
298.82861328125,300.54998779296875,4.539999961853027,2.2869999408721924,0.0
298.82781982421875,300.54998779296875,4.541999816894531,2.2809998989105225,0.0
298.8269958496094,300.54998779296875,4.543000221252441,2.3350000381469727,0.0
298.8262023925781,300.54998779296875,4.547999858856201,2.265000104904175,0.0
298.8254089355469,300.54998779296875,4.533999919891357,2.3429999351501465,0.0
298.8246154785156,300.54998779296875,4.553999900817871,2.2679998874664307,0.0
298.8238220214844,300.54998779296875,4.544000148773193,2.253999948501587,0.0
298.822998046875,300.54998779296875,4.546999931335449,2.3259999752044678,0.0
298.82220458984375,300.54998779296875,4.541999816894531,2.259999990463257,0.0
298.8214111328125,300.54998779296875,4.545000076293945,2.2669999599456787,0.0
298.82061767578125,300.54998779296875,4.553999900817871,2.3320000171661377,0.0
298.8197937011719,300.54998779296875,4.546000003814697,2.2739999294281006,0.0
298.8190002441406,300.54998779296875,4.539000034332275,2.308000087738037,0.0
298.8182067871094,300.54998779296875,4.539000034332275,2.302999973297119,0.0
298.8174133300781,300.54998779296875,4.552000045776367,2.3299999237060547,0.0
298.71661376953125,300.45001220703125,4.546000003814697,2.322999954223633,0.0
298.6158142089844,300.3500061035156,4.546000003814697,2.322999954223633,0.0
298.6150207519531,300.3500061035156,4.550000190734863,2.312999963760376,0.0
298.6142272949219,300.3500061035156,4.546999931335449,2.260999917984009,0.0
298.6134033203125,300.3500061035156,4.546999931335449,2.252000093460083,0.0
298.8125915527344,300.54998779296875,4.550000190734863,2.319000005722046,0.0
298.8117980957031,300.54998779296875,4.551000118255615,2.3380000591278076,0.0
298.8110046386719,300.54998779296875,4.548999786376953,2.296999931335449,0.0
298.8102111816406,300.54998779296875,4.543000221252441,2.2660000324249268,0.0
298.80938720703125,300.54998779296875,4.551000118255615,2.2660000324249268,0.0
298.9085998535156,300.6499938964844,4.551000118255615,2.2360000610351562,0.0
298.80780029296875,300.54998779296875,4.539000034332275,2.3340001106262207,0.0
298.8070068359375,300.54998779296875,4.543000221252441,2.2990000247955322,0.0
298.8061828613281,300.54998779296875,4.546000003814697,2.2679998874664307,0.0
298.8053894042969,300.54998779296875,4.543000221252441,2.2909998893737793,0.0
298.8045959472656,300.54998779296875,4.544000148773193,2.3010001182556152,0.0
298.8038024902344,300.54998779296875,4.557000160217285,2.26200008392334,0.0
298.802978515625,300.54998779296875,4.544000148773193,2.3469998836517334,0.0
