sensor_temp,max_temp,voltage,current,label
298.80218505859375,300.54998779296875,4.551000118255615,2.3239998817443848,0.0
298.8013916015625,300.54998779296875,4.544000148773193,2.2850000858306885,0.0
298.80059814453125,300.54998779296875,4.544000148773193,2.322000026702881,0.0
298.7997741699219,300.54998779296875,4.553999900817871,2.3369998931884766,0.0
298.7989807128906,300.54998779296875,4.552000045776367,2.3469998836517334,0.0
298.7981872558594,300.54998779296875,4.539999961853027,2.25600004196167,0.0
298.7973937988281,300.54998779296875,4.547999858856201,2.3259999752044678,0.0
298.79656982421875,300.54998779296875,4.541999816894531,2.2639999389648438,0.0
298.8957824707031,300.6499938964844,4.546000003814697,2.306999921798706,0.0
298.69500732421875,300.45001220703125,4.552999973297119,2.3429999351501465,0.0
298.6942138671875,300.45001220703125,4.539999961853027,2.259999990463257,0.0
298.69342041015625,300.45001220703125,4.550000190734863,2.321000099182129,0.0
298.6925964355469,300.45001220703125,4.541999816894531,2.2660000324249268,0.0
298.6918029785156,300.45001220703125,4.548999786376953,2.25,0.0
298.6910095214844,300.45001220703125,4.540999889373779,2.303999900817871,0.0
298.7901916503906,300.54998779296875,4.550000190734863,2.325000047683716,0.0
298.8893737792969,300.6499938964844,4.545000076293945,2.259999990463257,0.0
298.78857421875,300.54998779296875,4.546999931335449,2.3380000591278076,0.0
298.78778076171875,300.54998779296875,4.556000232696533,2.2660000324249268,0.0
298.7869873046875,300.54998779296875,4.556000232696533,2.25,0.0
298.7861633300781,300.54998779296875,4.540999889373779,2.236999988555908,0.0
298.7853698730469,300.54998779296875,4.550000190734863,2.2880001068115234,0.0
298.7845764160156,300.54998779296875,4.552999973297119,2.3350000381469727,0.0
298.7837829589844,300.54998779296875,4.551000118255615,2.3420000076293945,0.0
298.782958984375,300.54998779296875,4.546000003814697,2.1760001182556152,0.0
298.8821716308594,300.6499938964844,4.548999786376953,2.3239998817443848,0.0
298.8813781738281,300.6499938964844,4.554999828338623,2.319000005722046,0.0
298.78057861328125,300.54998779296875,4.548999786376953,2.2660000324249268,0.0
298.77978515625,300.54998779296875,4.547999858856201,2.312999963760376,0.0
298.87896728515625,300.6499938964844,4.551000118255615,2.305999994277954,0.0
298.9781799316406,300.75,4.550000190734863,2.2880001068115234,0.0
298.87738037109375,300.6499938964844,4.553999900817871,2.3380000591278076,0.0
298.7765808105469,300.54998779296875,4.546000003814697,2.3369998931884766,0.0
298.97576904296875,300.75,4.550000190734863,2.246000051498413,0.0
298.8749694824219,300.6499938964844,4.554999828338623,2.2660000324249268,0.0
298.8741760253906,300.6499938964844,4.547999858856201,2.3369998931884766,0.0
298.77337646484375,300.54998779296875,4.548999786376953,2.325000047683716,0.0
298.7725524902344,300.54998779296875,4.543000221252441,2.3259999752044678,0.0
298.7717590332031,300.54998779296875,4.546999931335449,2.2980000972747803,0.0
298.8709716796875,300.6499938964844,4.539999961853027,2.2309999465942383,0.0
298.7701721191406,300.54998779296875,4.551000118255615,2.3550000190734863,0.0
298.8693542480469,300.6499938964844,4.545000076293945,2.3010001182556152,0.0
298.8685607910156,300.6499938964844,4.540999889373779,2.250999927520752,0.0
298.8677673339844,300.6499938964844,4.543000221252441,2.236999988555908,0.0
298.8669738769531,300.6499938964844,4.548999786376953,2.299999952316284,0.0
298.8661804199219,300.6499938964844,4.548999786376953,2.2909998893737793,0.0
298.8653564453125,300.6499938964844,4.546999931335449,2.2829999923706055,0.0
298.86456298828125,300.6499938964844,4.539000034332275,2.250999927520752,0.0
298.86376953125,300.6499938964844,4.552000045776367,2.3289999961853027,0.0
298.86297607421875,300.6499938964844,4.548999786376953,2.265000104904175,0.0
298.76214599609375,300.54998779296875,4.543000221252441,2.303999900817871,0.0
298.96136474609375,300.75,4.533999919891357,2.2880001068115234,0.0
298.8605651855469,300.6499938964844,4.546000003814697,2.3340001106262207,0.0
298.759765625,300.54998779296875,4.546000003814697,2.319000005722046,0.0
298.85894775390625,300.6499938964844,4.546000003814697,2.316999912261963,0.0
298.858154296875,300.6499938964844,4.544000148773193,2.3269999027252197,0.0
298.9573669433594,300.75,4.556000232696533,2.3320000171661377,0.0
298.7565612792969,300.54998779296875,4.566999912261963,2.3389999866485596,0.0
299.0557556152344,300.8500061035156,4.552000045776367,2.3010001182556152,0.0
298.8549499511719,300.6499938964844,4.552999973297119,2.3420000076293945,0.0
298.8541564941406,300.6499938964844,4.552999973297119,2.3239998817443848,0.0
298.953369140625,300.75,4.546999931335449,2.2699999809265137,0.0
298.7525634765625,300.54998779296875,4.559999942779541,2.316999912261963,0.0
298.9517517089844,300.75,4.546999931335449,2.2980000972747803,0.0
298.7509460449219,300.54998779296875,4.547999858856201,2.3329999446868896,0.0
298.9501647949219,300.75,4.552999973297119,2.3380000591278076,0.0
298.849365234375,300.6499938964844,4.547999858856201,2.259000062942505,0.0
298.74853515625,300.54998779296875,4.547999858856201,2.3550000190734863,0.0
298.8477478027344,300.6499938964844,4.554999828338623,2.3269999027252197,0.0
298.8469543457031,300.6499938964844,4.546999931335449,2.302999973297119,0.0
298.8461608886719,300.6499938964844,4.551000118255615,2.3480000495910645,0.0
298.9453430175781,300.75,4.553999900817871,2.315000057220459,0.0
298.9445495605469,300.75,4.550000190734863,2.263000011444092,0.0
298.84375,300.6499938964844,4.551000118255615,2.3380000591278076,0.0
298.84295654296875,300.6499938964844,4.547999858856201,2.2939999103546143,0.0
298.8421325683594,300.6499938964844,4.554999828338623,2.2909998893737793,0.0
298.8413391113281,300.6499938964844,4.552000045776367,2.3320000171661377,0.0
298.8405456542969,300.6499938964844,4.547999858856201,2.3410000801086426,0.0
298.8397521972656,300.6499938964844,4.553999900817871,2.328000068664551,0.0
298.8389587402344,300.6499938964844,4.552999973297119,2.2720000743865967,0.0
298.838134765625,300.6499938964844,4.563000202178955,2.2950000762939453,0.0
298.83734130859375,300.6499938964844,4.552000045776367,2.2699999809265137,0.0
298.8365478515625,300.6499938964844,4.554999828338623,2.319000005722046,0.0
298.7357482910156,300.54998779296875,4.552000045776367,2.2990000247955322,0.0
298.73492431640625,300.54998779296875,4.548999786376953,2.253000020980835,0.0
298.734130859375,300.54998779296875,4.552999973297119,2.3340001106262207,0.0
298.8333435058594,300.6499938964844,4.557000160217285,2.2679998874664307,0.0
298.8325500488281,300.6499938964844,4.559999942779541,2.3450000286102295,0.0
298.9317321777344,300.75,4.548999786376953,2.2950000762939453,0.0
298.8309326171875,300.6499938964844,4.552000045776367,2.322000026702881,0.0
298.83013916015625,300.6499938964844,4.561999797821045,2.319999933242798,0.0
298.829345703125,300.6499938964844,4.551000118255615,2.3299999237060547,0.0
298.92852783203125,300.75,4.556000232696533,2.319000005722046,0.0
298.927734375,300.75,4.544000148773193,2.259000062942505,0.0
298.8269348144531,300.6499938964844,4.558000087738037,2.2730000019073486,0.0
298.72613525390625,300.54998779296875,4.561999797821045,2.2699999809265137,0.0
298.92535400390625,300.75,4.552999973297119,2.2799999713897705,0.0
299.0245361328125,300.8500061035156,4.561999797821045,2.309999942779541,0.0
299.02374267578125,300.8500061035156,4.550000190734863,2.2809998989105225,0.0
298.82293701171875,300.6499938964844,4.548999786376953,2.2869999408721924,0.0
298.9221496582031,300.75,4.546999931335449,2.260999917984009,0.0
298.8213195800781,300.6499938964844,4.554999828338623,2.2639999389648438,0.0
298.9205322265625,300.75,4.552999973297119,2.263000011444092,0.0
298.8197326660156,300.6499938964844,4.551000118255615,2.25,0.0
298.9189453125,300.75,4.550000190734863,2.265000104904175,0.0
298.818115234375,300.6499938964844,4.553999900817871,2.312999963760376,0.0
298.9173278808594,300.75,4.544000148773193,2.312000036239624,0.0
298.8165283203125,300.6499938964844,4.547999858856201,2.319999933242798,0.0
298.81573486328125,300.6499938964844,4.565999984741211,2.3340001106262207,0.0
298.8149108886719,300.6499938964844,4.544000148773193,2.2990000247955322,0.0
298.714111328125,300.54998779296875,4.551000118255615,2.2890000343322754,0.0
298.8133239746094,300.6499938964844,4.559000015258789,2.3359999656677246,0.0
298.8125305175781,300.6499938964844,4.566999912261963,2.328000068664551,0.0
298.71173095703125,300.54998779296875,4.561999797821045,2.2760000228881836,0.0
298.7109069824219,300.54998779296875,4.546000003814697,2.2990000247955322,0.0
298.81011962890625,300.6499938964844,4.559000015258789,2.3329999446868896,0.0
298.809326171875,300.6499938964844,4.556000232696533,2.3310000896453857,0.0
298.80853271484375,300.6499938964844,4.565999984741211,2.311000108718872,0.0
298.8077087402344,300.6499938964844,4.556000232696533,2.2860000133514404,0.0
298.90692138671875,300.75,4.564000129699707,2.3010001182556152,0.0
298.8061218261719,300.6499938964844,4.551000118255615,2.259000062942505,0.0
298.90533447265625,300.75,4.547999858856201,2.2860000133514404,0.0
298.9045104980469,300.75,4.557000160217285,2.2730000019073486,0.0
298.8037109375,300.6499938964844,4.553999900817871,2.328000068664551,0.0
298.7029113769531,300.54998779296875,4.546999931335449,2.2709999084472656,0.0
298.7021179199219,300.54998779296875,4.561999797821045,2.2709999084472656,0.0
298.90130615234375,300.75,4.553999900817871,2.3320000171661377,0.0
298.8005065917969,300.6499938964844,4.551000118255615,2.256999969482422,0.0
298.89971923828125,300.75,4.544000148773193,2.256999969482422,0.0
298.7989196777344,300.6499938964844,4.551000118255615,2.312999963760376,0.0
298.7981262207031,300.6499938964844,4.552000045776367,2.2799999713897705,0.0
298.8973083496094,300.75,4.561999797821045,2.3389999866485596,0.0
298.6965026855469,300.54998779296875,4.553999900817871,2.25600004196167,0.0
298.79571533203125,300.6499938964844,4.546999931335449,2.3269999027252197,0.0
298.794921875,300.6499938964844,4.552000045776367,2.2890000343322754,0.0
298.694091796875,300.54998779296875,4.546999931335449,2.312000036239624,0.0
298.7933044433594,300.6499938964844,4.559000015258789,2.256999969482422,0.0
298.6925048828125,300.54998779296875,4.547999858856201,2.365000009536743,0.0
298.7917175292969,300.6499938964844,4.554999828338623,2.2929999828338623,0.0
298.8908996582031,300.75,4.552999973297119,2.3380000591278076,0.0
298.79010009765625,300.6499938964844,4.551000118255615,2.2669999599456787,0.0
298.789306640625,300.6499938964844,4.550000190734863,2.263000011444092,0.0
298.78851318359375,300.6499938964844,4.552999973297119,2.3269999027252197,0.0
298.7876892089844,300.6499938964844,4.552999973297119,2.2730000019073486,0.0
298.6868896484375,300.54998779296875,4.539999961853027,2.2699999809265137,0.0
298.7861022949219,300.6499938964844,4.544000148773193,2.2730000019073486,0.0
298.7853088378906,300.6499938964844,4.546000003814697,2.246999979019165,0.0
298.7845153808594,300.6499938964844,4.556000232696533,2.3289999961853027,0.0
298.78369140625,300.6499938964844,4.554999828338623,2.325000047683716,0.0
298.78289794921875,300.6499938964844,4.556000232696533,2.315999984741211,0.0
298.7821044921875,300.6499938964844,4.550000190734863,2.2679998874664307,0.0
298.78131103515625,300.6499938964844,4.551000118255615,2.25600004196167,0.0
298.8804931640625,300.75,4.552000045776367,2.3610000610351562,0.0
298.9797058105469,300.8500061035156,4.550000190734863,2.2869999408721924,0.0
298.7789001464844,300.6499938964844,4.546000003814697,2.3289999961853027,0.0
298.7781066894531,300.6499938964844,4.548999786376953,2.306999921798706,0.0
298.8772888183594,300.75,4.566999912261963,2.315999984741211,0.0
298.8764953613281,300.75,4.559999942779541,2.255000114440918,0.0
298.8757019042969,300.75,4.550000190734863,2.2809998989105225,0.0
298.77490234375,300.6499938964844,4.544000148773193,2.265000104904175,0.0
298.7740783691406,300.6499938964844,4.546999931335449,2.2709999084472656,0.0
298.67327880859375,300.54998779296875,4.560999870300293,2.2669999599456787,0.0
298.6724853515625,300.54998779296875,4.558000087738037,2.3259999752044678,0.0
298.7716979980469,300.6499938964844,4.552000045776367,2.3389999866485596,0.0
298.7709045410156,300.6499938964844,4.554999828338623,2.3010001182556152,0.0
298.77008056640625,300.6499938964844,4.560999870300293,2.3550000190734863,0.0
298.769287109375,300.6499938964844,4.553999900817871,2.2809998989105225,0.0
298.8684997558594,300.75,4.559000015258789,2.313999891281128,0.0
298.8677062988281,300.75,4.547999858856201,2.2660000324249268,0.0
298.86688232421875,300.75,4.547999858856201,2.2669999599456787,0.0
298.7660827636719,300.6499938964844,4.552000045776367,2.3239998817443848,0.0
298.7652893066406,300.6499938964844,4.557000160217285,2.2739999294281006,0.0
298.9645080566406,300.8500061035156,4.553999900817871,2.2739999294281006,0.0
298.763671875,300.6499938964844,4.553999900817871,2.3299999237060547,0.0
298.8628845214844,300.75,4.557000160217285,2.3350000381469727,0.0
298.96209716796875,300.8500061035156,4.554999828338623,2.318000078201294,0.0
298.76129150390625,300.6499938964844,4.548999786376953,2.2669999599456787,0.0
298.7604675292969,300.6499938964844,4.557000160217285,2.2320001125335693,0.0
298.7596740722656,300.6499938964844,4.564000129699707,2.3259999752044678,0.0
298.9588928222656,300.8500061035156,4.558000087738037,2.305000066757202,0.0
298.9580993652344,300.8500061035156,4.564000129699707,2.250999927520752,0.0
298.9573059082031,300.8500061035156,4.551000118255615,2.2690000534057617,0.0
298.95648193359375,300.8500061035156,4.568999767303467,2.2699999809265137,0.0
298.9556884765625,300.8500061035156,4.559000015258789,2.2929999828338623,0.0
298.95489501953125,300.8500061035156,4.554999828338623,2.2860000133514404,0.0
298.9541015625,300.8500061035156,4.552999973297119,2.3350000381469727,0.0
298.9532775878906,300.8500061035156,4.561999797821045,2.257999897003174,0.0
298.7524719238281,300.6499938964844,4.561999797821045,2.312000036239624,0.0
298.7516784667969,300.6499938964844,4.553999900817871,2.2809998989105225,0.0
298.7508850097656,300.6499938964844,4.560999870300293,2.328000068664551,0.0
298.8500671386719,300.75,4.559000015258789,2.2730000019073486,0.0
298.8492736816406,300.75,4.546000003814697,2.2760000228881836,0.0
298.948486328125,300.8500061035156,4.557000160217285,2.322999954223633,0.0
298.94769287109375,300.8500061035156,4.552000045776367,2.257999897003174,0.0
298.84686279296875,300.75,4.565000057220459,2.2780001163482666,0.0
298.8460693359375,300.75,4.554999828338623,2.2890000343322754,0.0
298.84527587890625,300.75,4.558000087738037,2.26200008392334,0.0
298.844482421875,300.75,4.559000015258789,2.3359999656677246,0.0
298.84368896484375,300.75,4.572000026702881,2.3269999027252197,0.0
298.94287109375,300.8500061035156,4.556000232696533,2.250999927520752,0.0
298.94207763671875,300.8500061035156,4.558000087738037,2.3420000076293945,0.0
298.9412841796875,300.8500061035156,4.558000087738037,2.2330000400543213,0.0
298.94049072265625,300.8500061035156,4.570000171661377,2.3429999351501465,0.0
298.9396667480469,300.8500061035156,4.563000202178955,2.3369998931884766,0.0
298.9388732910156,300.8500061035156,4.565000057220459,2.255000114440918,0.0
298.83807373046875,300.75,4.576000213623047,2.3559999465942383,0.0
298.8372802734375,300.75,4.553999900817871,2.259999990463257,0.0
298.8364562988281,300.75,4.553999900817871,2.2669999599456787,0.0
298.8356628417969,300.75,4.547999858856201,2.3259999752044678,0.0
298.8348693847656,300.75,4.560999870300293,2.2820000648498535,0.0
298.8340759277344,300.75,4.566999912261963,2.309000015258789,0.0
299.03326416015625,300.95001220703125,4.553999900817871,2.2929999828338623,0.0
299.032470703125,300.95001220703125,4.561999797821045,2.2639999389648438,0.0
298.9316711425781,300.8500061035156,4.556000232696533,2.3389999866485596,0.0
298.9308776855469,300.8500061035156,4.564000129699707,2.3340001106262207,0.0
298.9300842285156,300.8500061035156,4.558000087738037,2.325000047683716,0.0
299.0292663574219,300.95001220703125,4.559999942779541,2.3350000381469727,0.0
298.928466796875,300.8500061035156,4.553999900817871,2.2750000953674316,0.0
298.92767333984375,300.8500061035156,4.565000057220459,2.3499999046325684,0.0
298.9268798828125,300.8500061035156,4.558000087738037,2.256999969482422,0.0
298.7260437011719,300.6499938964844,4.566999912261963,2.3450000286102295,0.0
298.82525634765625,300.75,4.556000232696533,2.257999897003174,0.0
298.824462890625,300.75,4.561999797821045,2.2699999809265137,0.0
299.023681640625,300.95001220703125,4.553999900817871,2.2739999294281006,0.0
298.9228515625,300.8500061035156,4.551000118255615,2.3559999465942383,0.0
298.92205810546875,300.8500061035156,4.559999942779541,2.256999969482422,0.0
298.9212646484375,300.8500061035156,4.560999870300293,2.2809998989105225,0.0
298.92047119140625,300.8500061035156,4.581999778747559,2.365000009536743,0.0
298.9196472167969,300.8500061035156,4.553999900817871,2.2820000648498535,0.0
298.9188537597656,300.8500061035156,4.547999858856201,2.249000072479248,0.0
298.7180480957031,300.6499938964844,4.558000087738037,2.188999891281128,0.0
298.7172546386719,300.6499938964844,4.570000171661377,2.2950000762939453,0.0
298.81646728515625,300.75,4.563000202178955,2.2820000648498535,0.0
298.8156433105469,300.75,4.556000232696533,2.3410000801086426,0.0
298.8148498535156,300.75,4.563000202178955,2.325000047683716,0.0
298.8140563964844,300.75,4.559999942779541,2.319999933242798,0.0
298.8132629394531,300.75,4.558000087738037,2.3450000286102295,0.0
298.81243896484375,300.75,4.552999973297119,2.2799999713897705,0.0
298.8116455078125,300.75,4.556000232696533,2.2769999504089355,0.0
298.81085205078125,300.75,4.564000129699707,2.2699999809265137,0.0
298.81005859375,300.75,4.565999984741211,2.2950000762939453,0.0
298.90924072265625,300.8500061035156,4.559000015258789,2.372999906539917,0.0
299.1084289550781,301.04998779296875,4.570000171661377,2.3010001182556152,0.0
299.1076354980469,301.04998779296875,4.563000202178955,2.3510000705718994,0.0
298.9068603515625,300.8500061035156,4.553999900817871,2.322999954223633,0.0
298.9060363769531,300.8500061035156,4.552000045776367,2.315999984741211,0.0
298.9052429199219,300.8500061035156,4.564000129699707,2.3369998931884766,0.0
299.00445556640625,300.95001220703125,4.563000202178955,2.312999963760376,0.0
298.9036560058594,300.8500061035156,4.561999797821045,2.253000020980835,0.0
299.10284423828125,301.04998779296875,4.552999973297119,2.3299999237060547,0.0
299.0020446777344,300.95001220703125,4.561999797821045,2.2799999713897705,0.0
299.0012512207031,300.95001220703125,4.565999984741211,2.315000057220459,0.0
298.8004455566406,300.75,4.559000015258789,2.2839999198913574,0.0
298.7996520996094,300.75,4.563000202178955,2.2980000972747803,0.0
298.798828125,300.75,4.564000129699707,2.322999954223633,0.0
298.79803466796875,300.75,4.559000015258789,2.319999933242798,0.0
298.8972473144531,300.8500061035156,4.565999984741211,2.302999973297119,0.0
298.8964538574219,300.8500061035156,4.568999767303467,2.3299999237060547,0.0
299.19561767578125,301.1499938964844,4.559999942779541,2.322999954223633,0.0
299.0948181152344,301.04998779296875,4.566999912261963,2.315999984741211,0.0
298.9940490722656,300.95001220703125,4.567999839782715,2.3259999752044678,0.0
298.9932556152344,300.95001220703125,4.567999839782715,2.313999891281128,0.0
298.992431640625,300.95001220703125,4.561999797821045,2.2730000019073486,0.0
298.99163818359375,300.95001220703125,4.567999839782715,2.2780001163482666,0.0
298.9908447265625,300.95001220703125,4.561999797821045,2.3289999961853027,0.0
298.99005126953125,300.95001220703125,4.567999839782715,2.322999954223633,0.0
298.8892517089844,300.8500061035156,4.564000129699707,2.2320001125335693,0.0
298.9884338378906,300.95001220703125,4.564000129699707,2.265000104904175,0.0
298.9876403808594,300.95001220703125,4.561999797821045,2.296999931335449,0.0
298.9868469238281,300.95001220703125,4.566999912261963,2.315999984741211,0.0
298.9860534667969,300.95001220703125,4.570000171661377,2.322999954223633,0.0
298.9852294921875,300.95001220703125,4.577000141143799,2.3310000896453857,0.0
298.98443603515625,300.95001220703125,4.565999984741211,2.3519999980926514,0.0
298.983642578125,300.95001220703125,4.570000171661377,2.2850000858306885,0.0
298.98284912109375,300.95001220703125,4.554999828338623,2.253999948501587,0.0
298.9820251464844,300.95001220703125,4.570000171661377,2.2730000019073486,0.0
298.9812316894531,300.95001220703125,4.560999870300293,2.2820000648498535,0.0
298.9804382324219,300.95001220703125,4.563000202178955,2.2750000953674316,0.0
298.9796447753906,300.95001220703125,4.570000171661377,2.315000057220459,0.0
298.97882080078125,300.95001220703125,4.566999912261963,2.3299999237060547,0.0
298.97802734375,300.95001220703125,4.565999984741211,2.3399999141693115,0.0
298.97723388671875,300.95001220703125,4.566999912261963,2.2750000953674316,0.0
298.9764404296875,300.95001220703125,4.572999954223633,2.3570001125335693,0.0
298.97564697265625,300.95001220703125,4.568999767303467,2.315000057220459,0.0
298.9748229980469,300.95001220703125,4.572999954223633,2.308000087738037,0.0
299.0740051269531,301.04998779296875,4.567999839782715,2.3510000705718994,0.0
299.0732116699219,301.04998779296875,4.567999839782715,2.306999921798706,0.0
299.0724182128906,301.04998779296875,4.573999881744385,2.2699999809265137,0.0
299.07159423828125,301.04998779296875,4.560999870300293,2.303999900817871,0.0
299.07080078125,301.04998779296875,4.565000057220459,2.2690000534057617,0.0
299.07000732421875,301.04998779296875,4.566999912261963,2.2850000858306885,0.0
299.0692138671875,301.04998779296875,4.572999954223633,2.3380000591278076,0.0
299.0683898925781,301.04998779296875,4.570000171661377,2.3459999561309814,0.0
299.0675964355469,301.04998779296875,4.570000171661377,2.3440001010894775,0.0
299.0668029785156,301.04998779296875,4.565000057220459,2.3399999141693115,0.0
298.86602783203125,300.8500061035156,4.567999839782715,2.3269999027252197,0.0
298.9652099609375,300.95001220703125,4.551000118255615,2.315000057220459,0.0
298.96441650390625,300.95001220703125,4.559000015258789,2.26200008392334,0.0
298.963623046875,300.95001220703125,4.565000057220459,2.319000005722046,0.0
299.1628112792969,301.1499938964844,4.561999797821045,2.319999933242798,0.0
299.1620178222656,301.1499938964844,4.559999942779541,2.309000015258789,0.0
298.8612060546875,300.8500061035156,4.568999767303467,2.3299999237060547,0.0
298.9604187011719,300.95001220703125,4.567999839782715,2.365999937057495,0.0
298.859619140625,300.8500061035156,4.558000087738037,2.2720000743865967,0.0
298.9588317871094,300.95001220703125,4.564000129699707,2.2769999504089355,0.0
298.9580078125,300.95001220703125,4.574999809265137,2.3399999141693115,0.0
298.95721435546875,300.95001220703125,4.570000171661377,2.2639999389648438,0.0
298.9564208984375,300.95001220703125,4.561999797821045,2.3310000896453857,0.0
298.95562744140625,300.95001220703125,4.563000202178955,2.246000051498413,0.0
298.9548034667969,300.95001220703125,4.566999912261963,2.3399999141693115,0.0
299.15399169921875,301.1499938964844,4.560999870300293,2.2809998989105225,0.0
299.0531921386719,301.04998779296875,4.561999797821045,2.243000030517578,0.0
299.0523986816406,301.04998779296875,4.579999923706055,2.3299999237060547,0.0
299.1515808105469,301.1499938964844,4.570000171661377,2.316999912261963,0.0
299.05078125,301.04998779296875,4.560999870300293,2.3399999141693115,0.0
